▲ Next.js 16.2.4 (Turbopack)
- Local:         http://localhost:8080
- Network:       http://192.168.3.2:8080
- Environments: .env
✓ Ready in 568ms
⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20031.jpg 200 in 176ms (next.js: 32ms, application-code: 145ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20028.jpg 200 in 217ms (next.js: 5ms, application-code: 213ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20032.jpg 200 in 166ms (next.js: 14ms, application-code: 152ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20033.jpg 200 in 165ms (next.js: 17ms, application-code: 149ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20034.jpg 200 in 79ms (next.js: 4ms, application-code: 76ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20035.jpg 200 in 71ms (next.js: 3ms, application-code: 68ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20036.jpg 200 in 42ms (next.js: 7ms, application-code: 35ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20037.jpg 200 in 146ms (next.js: 4ms, application-code: 143ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20041.jpg 200 in 169ms (next.js: 12ms, application-code: 157ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20042.jpg 200 in 247ms (next.js: 5ms, application-code: 242ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20038.jpg 200 in 379ms (next.js: 4ms, application-code: 376ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20043.jpg 200 in 171ms (next.js: 6ms, application-code: 166ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20039.jpg 200 in 434ms (next.js: 4ms, application-code: 430ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20040.jpg 200 in 468ms (next.js: 5ms, application-code: 464ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20049.jpg 200 in 121ms (next.js: 13ms, application-code: 108ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20047.jpg 200 in 141ms (next.js: 5ms, application-code: 136ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20048.jpg 200 in 145ms (next.js: 21ms, application-code: 124ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20044.jpg 200 in 201ms (next.js: 4ms, application-code: 197ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20045.jpg 200 in 192ms (next.js: 4ms, application-code: 188ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FPicture%2F2016-06-03%20phone%20pics%20early%202016%2Fphone%20pics%20early%202016%20046.jpg 200 in 194ms (next.js: 18ms, application-code: 175ms)
 GET / 200 in 203ms (next.js: 7ms, application-code: 195ms)
 GET /api/server-stats 200 in 56ms (next.js: 4ms, application-code: 51ms)
prisma:query SELECT 1
prisma:query SELECT `main`.`Setting`.`key`, `main`.`Setting`.`value` FROM `main`.`Setting` WHERE `main`.`Setting`.`key` IN (?,?,?) LIMIT ? OFFSET ?
 GET /api/dashboard/stats 200 in 1041ms (next.js: 7ms, application-code: 1034ms)
 GET / 200 in 218ms (next.js: 24ms, application-code: 194ms)
 GET / 200 in 138ms (next.js: 8ms, application-code: 131ms)
 GET / 200 in 119ms (next.js: 5ms, application-code: 114ms)
 GET / 200 in 116ms (next.js: 5ms, application-code: 111ms)
 GET / 200 in 94ms (next.js: 3ms, application-code: 91ms)
prisma:query SELECT 1
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Book`.`id` FROM `main`.`Book` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
prisma:query SELECT SUM(`pages`) AS `_sum$pages` FROM (SELECT `main`.`Book`.`pages` FROM `main`.`Book` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`Book`.`id` FROM `main`.`Book` WHERE `main`.`Book`.`status` = ? LIMIT ? OFFSET ?) AS `sub`
prisma:query SELECT `main`.`Book`.`author` FROM `main`.`Book` WHERE 1=1 GROUP BY `main`.`Book`.`author` LIMIT ? OFFSET ?
 GET /api/dashboard/stats 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/server-stats 200 in 49ms (next.js: 3ms, application-code: 46ms)
 GET /api/news 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=image 404 in 11ms (next.js: 5ms, application-code: 7ms)
 GET /api/settings?key=imageLibraryPaths 200 in 22ms (next.js: 13ms, application-code: 9ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos&type=image 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera&type=image 200 in 93ms (next.js: 4ms, application-code: 89ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMis%20Fotos%2FCamera%2FIMG_20201221_134835.jpg 200 in 159ms (next.js: 4ms, application-code: 155ms)
 GET /api/media/stream?path=%2Fhome%2Fz&type=audio 404 in 12ms (next.js: 6ms, application-code: 7ms)
 GET /api/settings?key=musicLibraryPaths 200 in 30ms (next.js: 14ms, application-code: 16ms)
prisma:query SELECT `main`.`MusicBookmark`.`id`, `main`.`MusicBookmark`.`title`, `main`.`MusicBookmark`.`artist`, `main`.`MusicBookmark`.`album`, `main`.`MusicBookmark`.`coverUrl`, `main`.`MusicBookmark`.`externalUrl`, `main`.`MusicBookmark`.`notes`, `main`.`MusicBookmark`.`isFavorite`, `main`.`MusicBookmark`.`createdAt`, `main`.`MusicBookmark`.`updatedAt` FROM `main`.`MusicBookmark` WHERE 1=1 ORDER BY `main`.`MusicBookmark`.`createdAt` DESC LIMIT ? OFFSET ?
 GET /api/music/bookmarks 200 in 22ms (next.js: 11ms, application-code: 11ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic&type=audio 200 in 32ms (next.js: 3ms, application-code: 29ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2F%5Bnextorrent.com%5D%207Os8Os9Os 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz) 200 in 13ms (next.js: 3ms, application-code: 10ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAnd%20The%20-%20Legendary%20Guitar%20Solos(2020)(POP) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBee%20Gees%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBilly%20Joel%20-%20Greatest%20Hits%20%5BUltimate%5D%202CD%20Set%20With%20%5BCovers%5D%20%5BBubanee%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FClasica 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FClassic%20Rock%20Music%20-%20Compilation%20Mix%20-%20Playlist 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEd%20Sheeran%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEl%20Micha 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEl%20tiger 200 in 22ms (next.js: 12ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEminem%20-%20Best%20Of%20The%20Best%20(2018)%20Mp3%20Album%20320%20kbps%20Quality%20%5BPMEDIA%5D 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEric%20Clapton%20Unplugged%20Deluxe%20Edition 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FFito%20P%C3%A1ez 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20(2004)%20%20%5BMP3%20320%5D%2088 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJames%20Blunt%20-%20Once%20Upon%20A%20Mind%20(2019)%20Mp3%20(320kbps)%20%5BHunter%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJazz%20Erotic%20Lounge%20Collective%20-%20Erotic%20Day%20in%20Bedroom_%20Sensual%20Background%20Music%20for%20Making%20Love%20(2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJohn%20Lennon%20-%20greatest%20hits.%5BiDN_CreW%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FJohn%20Lennon%20-%20Mind%20Games%20(The%20Ultimate%20Collection)%20(2024)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20and%20the%20Gang 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20And%20The%20Gang%20%E2%80%93%20Gold%20Disc%201 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20And%20The%20Gang%20%E2%80%93%20Gold%20Disc%202 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FKool%20and%20The%20Gang%20Icon%20Greatest%20Hits%20%5BBubanee%5D 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2Flatinos 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20(2008)%20%5BMP3%20320%5D%2088 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLenny%20Kravitz%20-%20Blue%20Electric%20Light%20%20(2024)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLionel%20Richie%20greatest%20hits%20(1) 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMadonna%20-%20Essentials%20(2019) 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FManu%20Chao%20-%20La%20Radiolina%20%5BMP3%40320%5D%20%5Bpastafari%5D 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMICHAEL%20JACKSON%20-%20Discography%20%5BStudio%5D%201979%20To%202001%20%5BBubanee%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMICHAEL%20JACKSON%20GREATEST%20HITS 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMusiquit 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPablo%20Milanes%20-%20Grandes%20Exitos%201995 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPhil%20Collins%20-%20Essentials%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPhil%20Collins-Greatest.Hits.2010.www.lokotorrents.com 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPlay%20list 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FQueen%20-%20Greatest%20Hits%20I%2C%20II%20%26%20III%20(The%20Platinum%20Collection)%20%5B3CD%20Box%20Set%5D%202014%20MP3 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRammstein%20-%20Essentials%20(2018) 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRap 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRed%20Hot%20Chili%20Peppers%20-%20Discography%201984-2022%20%5BMp3%20320%5D%20vtwin88cube 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRed%20Hot%20Chili%20Peppers%20-%20Unlimited%20Love%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FReparto 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRoberto%20Carlos%20-%2040%20Grandes%20Exitos 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2Fromantico 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FSilvio%20Rodriguez%20(Cuba) 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FSnoop%20Dogg%20-%2010%20Til%27%20Midnight%20(2026%20Hip%20Hop%20Rap)%20%5BFlac%2024-44%5D 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Beatles%20-%20Anthology%20Collection%20(2025)%20Mp3%20(320kbps)%20%5BHunter%5D 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Beatles%20%5B2009%5D%20Greatest%20Hits%20CDRip%20%5BRemastered%5D%5BBubanee%5D 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Rolling%20Stones%20-%20Discography%201964-2023%20%5BMP3%20320%5D%2088 200 in 9ms (next.js: 2ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Rolling%20Stones%20-%20Hackney%20Diamonds%20(2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FTop%20100%20DJs%20Chart%20(27-January-2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20100%20Greatest%20Rock%20Songs%20Ever%20(Mp3%20320kbps%20Quality)%20%5BPMEDIA%5D 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%2060%20Minutes%20Relaxing%20Music(2016)(POP) 200 in 14ms (next.js: 6ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20The%20Best%2080s%20Car%20Songs%20Album%20In%20The%20World%20Ever%20(3CD)%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 10ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20VH1%20100%20Greatest%20Hard%20Rock%20Songs%20(2020) 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVarious%20Artists%20-%20Trending%20Pop%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FWillie%20Nelson%20-%20Greatest%20Songs%20(2018)%20Mp3%20320kbps%20Quality%20Songs 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2F%5Bnextorrent.com%5D%207Os8Os9Os 200 in 12ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAnd%20The%20-%20Legendary%20Guitar%20Solos(2020)(POP) 200 in 22ms (next.js: 15ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz) 200 in 26ms (next.js: 6ms, application-code: 21ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEminem%20-%20Best%20Of%20The%20Best%20(2018)%20Mp3%20Album%20320%20kbps%20Quality%20%5BPMEDIA%5D 200 in 21ms (next.js: 15ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FClassic%20Rock%20Music%20-%20Compilation%20Mix%20-%20Playlist 200 in 36ms (next.js: 29ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBee%20Gees%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 42ms (next.js: 8ms, application-code: 34ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FBilly%20Joel%20-%20Greatest%20Hits%20%5BUltimate%5D%202CD%20Set%20With%20%5BCovers%5D%20%5BBubanee%5D 200 in 42ms (next.js: 22ms, application-code: 20ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FEd%20Sheeran%20-%20Essentials%20(2021)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20(2004)%20%20%5BMP3%20320%5D%2088 200 in 18ms (next.js: 12ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FGuns%20N%27%20Roses%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 12ms (next.js: 5ms, application-code: 7ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20(2008)%20%5BMP3%20320%5D%2088 200 in 19ms (next.js: 13ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLed%20Zeppelin%20-%20Greatest%20Hits%20Live%20Broadcast%20Collection%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 27ms (next.js: 21ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FLenny%20Kravitz%20-%20Blue%20Electric%20Light%20%20(2024)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 11ms (next.js: 5ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FMadonna%20-%20Essentials%20(2019) 200 in 18ms (next.js: 13ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPablo%20Milanes%20-%20Grandes%20Exitos%201995 200 in 25ms (next.js: 19ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FPhil%20Collins%20-%20Essentials%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 25ms (next.js: 20ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRammstein%20-%20Essentials%20(2018) 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FRed%20Hot%20Chili%20Peppers%20-%20Unlimited%20Love%20(2022)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 14ms (next.js: 9ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2Fromantico 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FSnoop%20Dogg%20-%2010%20Til%27%20Midnight%20(2026%20Hip%20Hop%20Rap)%20%5BFlac%2024-44%5D 200 in 16ms (next.js: 10ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FThe%20Rolling%20Stones%20-%20Hackney%20Diamonds%20(2023)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 25ms (next.js: 17ms, application-code: 8ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVA%20-%20100%20Greatest%20Rock%20Songs%20Ever%20(Mp3%20320kbps%20Quality)%20%5BPMEDIA%5D 200 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FVarious%20Artists%20-%20Trending%20Pop%20(2025)%20Mp3%20320kbps%20%5BPMEDIA%5D%20%E2%AD%90%EF%B8%8F 200 in 16ms (next.js: 11ms, application-code: 5ms)
 GET /api/music/cover?path=%2Fmnt%2FTools%2FMusic%2FWillie%20Nelson%20-%20Greatest%20Songs%20(2018)%20Mp3%20320kbps%20Quality%20Songs 200 in 21ms (next.js: 17ms, application-code: 4ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz)&type=audio 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz)&type=audio 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz)&type=audio 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /api/media/stream?path=%2Fmnt%2FTools%2FMusic%2FAerosmith%20-%201973%20-%20Aerosmith%20(Legendary%20Expanded%20Edition%202026)%20(24bit-48kHz)&type=audio 200 in 15ms (next.js: 4ms, application-code: 11ms)
